,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
10,6437.5,90.53441096750235,22.88233383659836,319.1244389880493,249.40369488438748,2063.3286065934954,1,190.1099417475728,240
11,81.75,10.202319970580199,-73.28208645648924,13.818953750865369,7.817500614315909,38.35229073212244,40,199.98470948012232,229
12,49.0,7.898654169668588,-67.65757141193245,10.281867787285591,6.581425427089666,30.384776310850235,43,197.23979591836735,226
13,96.25,11.070199012698888,38.66574021782362,15.093131075585802,8.385264756613761,41.7842712474619,78,199.91948051948052,228
14,272.0,18.609705966725112,4.135374227932167,20.64017458149191,17.428371281568193,66.73401871576773,62,201.36305147058823,231
15,81.5,10.186708148166206,-16.21619819646736,12.176251237298285,9.31091298125059,41.438077169749334,24,200.00306748466258,230
16,88.25,10.600159896099592,-59.12972390837872,14.031643996816006,8.341390282652709,41.66295090390226,57,199.8356940509915,233
17,180.75,15.170301503624794,46.54939957879981,16.227969029407383,14.533936674435202,55.90559159102154,69,205.35131396957124,228
18,38.0,6.955796338302048,72.33555653651429,8.106291612337145,6.244716570767246,25.713203435596427,58,189.78947368421052,228
19,31.75,6.358093703724522,-8.138249833978824,7.000094079838188,6.076872117528726,22.02081528017131,61,187.84251968503938,224
20,157.75,14.172280627406865,-7.659400551499972,18.360646949425398,11.277406253531659,51.62741699796952,85,202.52773375594296,234
21,274.0,18.677998695187732,-37.552450256959524,20.892936271576737,17.10572589414124,72.06549416771885,60,197.6660583941606,227
22,116.75,12.192240025845548,-30.585288539038643,13.508765511262656,11.636079149540626,47.76650429449553,48,188.77516059957173,223
23,46.75,7.715176518808164,7.065535803330804,10.656556131006141,6.484573712972788,34.64518395093589,66,193.75401069518716,226
24,270.0,18.5411616971131,15.441094445364094,19.14653547352556,18.316073272653256,62.7842712474619,52,200.21481481481482,225
25,86.5,10.49453289192004,79.11787611654886,13.880017891346023,8.3208340398424,39.42031021678297,97,202.03757225433526,225
26,77.5,9.933582672781009,15.25955363994933,14.256780185487427,7.25391381041406,38.15990257669732,75,196.57096774193548,226
